Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 03:40:59,995 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-5      | display-name = "chrome"
chrome-5      | stereotype = '{"browserName": "chrome", "browserVersion": "129.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-5      | max-sessions = 1
chrome-5      |     
chrome-5      | Starting Selenium Grid Node...
chrome-3      | 03:41:11.693 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-3      | 03:41:11.709 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 03:41:11.827 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
selenium-hub  | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
selenium-hub  | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
selenium-hub  | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
selenium-hub  | 	at java.base/java.lang.Thread.run(Thread.java:840)
selenium-hub  | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
selenium-hub  | 		... 21 more
selenium-hub  | 	Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 		at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 		... 20 more
selenium-hub  | Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 	at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 	... 20 more
chrome-2      | 2024-12-19 03:41:11,934 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-2      | 2024-12-19 03:41:11,934 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-2      | 2024-12-19 03:41:11,934 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | Dec 19, 2024 3:41:12 AM org.openqa.selenium.grid.config.TomlConfig <init>
chrome-4      | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
chrome-5      | 2024-12-19 03:41:12,336 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-12-19 03:41:12,337 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-12-19 03:41:12,337 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 03:41:12.412 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-4      | 03:41:12.423 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-2      | Dec 19, 2024 3:41:12 AM org.openqa.selenium.grid.config.TomlConfig <init>
chrome-2      | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
chrome-3      | 03:41:12.573 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-2      | 03:41:12.725 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-2      | 03:41:12.739 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-3      | 03:41:12.749 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 03:41:13.054 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
edge-1        | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
edge-1        | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
edge-1        | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
edge-1        | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
edge-1        | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
edge-1        | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
edge-1        | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
edge-1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
edge-1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
edge-1        | 	at java.base/java.lang.Thread.run(Thread.java:840)
edge-1        | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
edge-1        | 		... 21 more
edge-1        | 	Caused by: java.net.ConnectException: Connection refused
edge-1        | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
edge-1        | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
edge-1        | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
edge-1        | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
edge-1        | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
edge-1        | 		at java.base/java.net.Socket.connect(Socket.java:633)
edge-1        | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
edge-1        | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
edge-1        | 		... 20 more
edge-1        | Caused by: java.net.ConnectException: Connection refused
edge-1        | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
edge-1        | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
edge-1        | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
edge-1        | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
edge-1        | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
edge-1        | 	at java.base/java.net.Socket.connect(Socket.java:633)
edge-1        | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
edge-1        | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
edge-1        | 	... 20 more
chrome-5      | Dec 19, 2024 3:41:13 AM org.openqa.selenium.grid.config.TomlConfig <init>
chrome-5      | WARNING: Please use quotes to denote strings. Upcoming TOML parser will require this and unquoted strings will throw an error in the future
chrome-4      | 03:41:13.248 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-5      | 03:41:13.261 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-5      | 03:41:13.282 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-4      | 03:41:13.427 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 03:41:13.460 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-1      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-1      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-1      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-1      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-1      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-1      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-1      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-1      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-1      | 		... 21 more
chrome-1      | 	Caused by: java.net.ConnectException: Connection refused
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 		... 20 more
chrome-1      | Caused by: java.net.ConnectException: Connection refused
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-1      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-1      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-1      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-1      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-1      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-1      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-1      | 	... 20 more
chrome-2      | 03:41:13.588 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-2      | 03:41:13.710 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-3      | 03:41:13.768 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-5      | 03:41:13.991 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-3      | 03:41:14.002 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.6:5555
chrome-3      | 03:41:14.038 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-5      | 03:41:14.093 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-3      | 03:41:14.136 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "129.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-3      | 03:41:14.172 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 03:41:14.436 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-3      | 03:41:14.681 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.6:5555
chrome-3      | 03:41:14.687 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.6:5555
chrome-4      | 03:41:14.698 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.7:5555
chrome-3      | 03:41:14.716 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-2      | 03:41:14.716 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub  | 03:41:14.742 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 03:41:14.757 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-4      | 03:41:14.913 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "129.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-4      | 03:41:14.968 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-2      | 03:41:15.027 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.8:5555
chrome-2      | 03:41:15.085 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-5      | 03:41:15.099 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub  | 03:41:15.139 INFO [GridModel.setAvailability] - Switching Node 3c3b7bde-1ba3-4b3d-a749-a23e73c73e5f (uri: http://172.20.0.6:5555) from DOWN to UP
selenium-hub  | 03:41:15.139 INFO [LocalDistributor.add] - Added node 3c3b7bde-1ba3-4b3d-a749-a23e73c73e5f at http://172.20.0.6:5555. Health check every 120s
chrome-3      | 03:41:15.165 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 03:41:15.177 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 03:41:15.177 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 03:41:15.177 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 03:41:15.208 INFO [LocalDistributor.newSession] - Unable to find a free slot for request 3487440d-4f81-4caa-a698-0000ddaf69ed. 
selenium-hub  |  Capabilities {browserName: chrome} 
selenium-hub  | 03:41:15.222 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "1d922f96ee7fc35315c0bfd5389dbefb","eventTime": 1734579675175136574,"eventName": "Session request received by the Distributor","attributes": {"logger": "org.openqa.selenium.grid.distributor.local.LocalDistributor","request.payload": "[Capabilities {browserName: chrome}]"}}
selenium-hub  | 
selenium-hub  | 03:41:15.223 WARN [SeleniumSpanExporter$1.lambda$export$1] - Will retry session 3487440d-4f81-4caa-a698-0000ddaf69ed
selenium-hub  | 03:41:15.226 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "1d922f96ee7fc35315c0bfd5389dbefb","eventTime": 1734579675211864152,"eventName": "exception","attributes": {"exception.message": "Will retry session 3487440d-4f81-4caa-a698-0000ddaf69ed","logger": "org.openqa.selenium.grid.distributor.local.LocalDistributor","request.payload": "[Capabilities {browserName: chrome}]"}}
selenium-hub  | 
chrome-2      | 03:41:15.257 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "129.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-2      | 03:41:15.326 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-5      | 03:41:15.416 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.9:5555
chrome-5      | 03:41:15.491 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-5      | 03:41:15.644 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "129.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-4      | 03:41:15.652 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.7:5555
chrome-4      | 03:41:15.657 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.7:5555
chrome-4      | 03:41:15.685 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-5      | 03:41:15.704 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 03:41:15.704 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-2      | 03:41:15.968 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.8:5555
chrome-2      | 03:41:15.970 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.8:5555
chrome-2      | 03:41:16.008 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 03:41:16.107 INFO [GridModel.setAvailability] - Switching Node ff57f679-7f4b-4d9c-b422-02864bb4c781 (uri: http://172.20.0.7:5555) from DOWN to UP
selenium-hub  | 03:41:16.109 INFO [LocalDistributor.add] - Added node ff57f679-7f4b-4d9c-b422-02864bb4c781 at http://172.20.0.7:5555. Health check every 120s
selenium-hub  | 03:41:16.115 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 03:41:16.121 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
chrome-4      | 03:41:16.138 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-5      | 03:41:16.345 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.9:5555
chrome-5      | 03:41:16.349 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.9:5555
chrome-5      | 03:41:16.375 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 03:41:16.585 INFO [GridModel.setAvailability] - Switching Node 7d0df0a0-d224-4020-8090-60bfff3ced67 (uri: http://172.20.0.8:5555) from DOWN to UP
selenium-hub  | 03:41:16.587 INFO [LocalDistributor.add] - Added node 7d0df0a0-d224-4020-8090-60bfff3ced67 at http://172.20.0.8:5555. Health check every 120s
selenium-hub  | 03:41:16.593 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-2      | 03:41:16.607 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 03:41:16.942 INFO [GridModel.setAvailability] - Switching Node 9ac3c3df-edcc-4e1b-9f0b-67a526f9dc5d (uri: http://172.20.0.9:5555) from DOWN to UP
selenium-hub  | 03:41:16.943 INFO [LocalDistributor.add] - Added node 9ac3c3df-edcc-4e1b-9f0b-67a526f9dc5d at http://172.20.0.9:5555. Health check every 120s
chrome-5      | 03:41:16.956 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-1      | 03:41:17.895 INFO [LocalNode.newSession] - Session created by the Node. Id: bbd4605bde7bab09d3bfa11c712c361a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:44937}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 03:41:17.953 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: bbd4605bde7bab09d3bfa11c712c361a 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:44937}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.3:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-3      | 03:41:17.952 INFO [LocalNode.newSession] - Session created by the Node. Id: 1d546432bdd498e433768a328ecd1d9a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41783}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.6:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 03:41:18.016 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 1d546432bdd498e433768a328ecd1d9a 
